,Austria MA-5,Belgium MA-5,Croatia MA-5,Cyprus MA-5,Estonia MA-5,Finland MA-5,France MA-5,Germany MA-5,Greece MA-5,Ireland MA-5,Italy MA-5,Latvia MA-5,Lithuania MA-5,Luxembourg MA-5,Malta MA-5,Netherlands MA-5,Portugal MA-5,Slovakia MA-5,Slovenia MA-5,Spain MA-5
2020-06,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-07,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-08,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-09,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-10,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-11,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2020-12,368797.0,445269.8,50416.3,20495.8,24485.3,224207.6,2302494.2,3317332.0,178597.3,311094.1,1738887.7,26396.0,42744.5,58225.5,12378.8,757450.2,196154.0,86356.3,42950.3,1169217.8
2021-01,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-02,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-03,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-04,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-05,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-06,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-07,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-08,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-09,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-10,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-11,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2021-12,376443.9,454912.4,51461.9,21381.7,25855.0,229446.6,2325869.1,3390070.0,177032.6,332983.3,1740234.6,27492.0,45309.3,60296.9,13208.7,780907.8,200482.0,89145.2,44599.3,1177638.2
2022-01,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-02,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-03,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-04,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-05,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-06,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-07,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-08,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-09,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-10,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-11,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2022-12,386557.2,470428.4,53625.3,22714.9,27708.4,236056.0,2381125.7,3487496.0,179057.9,367485.7,1767764.7,29049.1,48881.1,63663.2,14371.3,815182.8,206504.6,93207.6,47001.1,1200139.6
2023-01,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-02,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-03,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-04,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-05,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-06,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-07,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-08,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-09,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-10,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-11,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2023-12,402699.7,494489.1,57106.1,24527.9,30133.8,244341.8,2453589.1,3618752.0,185153.0,409956.2,1818480.6,31065.6,53917.3,67375.7,15518.7,863774.6,216194.2,98224.8,49857.8,1240860.6
2024-01,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-02,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-03,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-04,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-05,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-06,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-07,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-08,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-09,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-10,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-11,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
2024-12,420698.2,521831.2,62111.1,26434.3,32483.6,252535.6,2547824.8,3775808.0,194069.3,447874.7,1889209.7,33309.4,59486.4,71535.4,16892.2,916346.6,228779.3,104936.2,53555.6,1298070.2
