,Austria,Belgium,Croatia,Cyprus,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Portugal,Slovakia,Slovenia,Spain
2010-01,0.030254,0.036830,0.000000,0.001900,0.000000,0.019763,0.207861,0.271625,0.024390,0.019950,0.173554,0.000000,0.000000,0.003976,0.000632,0.066819,0.018759,0.005954,0.003703,0.114029
2010-02,0.030254,0.036830,0.000000,0.001900,0.000000,0.019763,0.207861,0.271625,0.024390,0.019950,0.173554,0.000000,0.000000,0.003976,0.000632,0.066819,0.018759,0.005954,0.003703,0.114029
2010-03,0.030254,0.036830,0.000000,0.001900,0.000000,0.019763,0.207861,0.271625,0.024390,0.019950,0.173554,0.000000,0.000000,0.003976,0.000632,0.066819,0.018759,0.005954,0.003703,0.114029
2010-04,0.030254,0.036830,0.000000,0.001900,0.000000,0.019763,0.207861,0.271625,0.024390,0.019950,0.173554,0.000000,0.000000,0.003976,0.000632,0.066819,0.018759,0.005954,0.003703,0.114029
2010-05,0.031010,0.037751,0.000000,0.001948,0.000000,0.020257,0.213058,0.278415,0.000000,0.020449,0.177893,0.000000,0.000000,0.004075,0.000648,0.068490,0.019228,0.006103,0.003795,0.116880
2010-06,0.031214,0.038096,0.000000,0.001956,0.000000,0.020332,0.214394,0.279696,0.000000,0.020560,0.179613,0.000000,0.000000,0.004080,0.000653,0.068804,0.019368,0.000000,0.003812,0.117422
2010-07,0.031215,0.038104,0.000000,0.001956,0.000000,0.020331,0.214380,0.279691,0.000000,0.020562,0.179635,0.000000,0.000000,0.004080,0.000653,0.068793,0.019370,0.000000,0.003812,0.117417
2010-08,0.031215,0.038107,0.000000,0.001956,0.000000,0.020331,0.214370,0.279702,0.000000,0.020564,0.179629,0.000000,0.000000,0.004080,0.000653,0.068792,0.019372,0.000000,0.003812,0.117418
2010-09,0.031010,0.037751,0.000000,0.001948,0.000000,0.020257,0.213058,0.278415,0.000000,0.020449,0.177893,0.000000,0.000000,0.004075,0.000648,0.068490,0.019228,0.006103,0.003795,0.116880
2010-10,0.031010,0.037751,0.000000,0.001948,0.000000,0.020257,0.213058,0.278415,0.000000,0.020449,0.177893,0.000000,0.000000,0.004075,0.000648,0.068490,0.019228,0.006103,0.003795,0.116880
2010-11,0.031658,0.038539,0.000000,0.001988,0.000000,0.020680,0.217505,0.284227,0.000000,0.000000,0.181606,0.000000,0.000000,0.004160,0.000662,0.069920,0.019630,0.006230,0.003874,0.119320
2010-12,0.031658,0.038539,0.000000,0.001988,0.000000,0.020680,0.217505,0.284227,0.000000,0.000000,0.181606,0.000000,0.000000,0.004160,0.000662,0.069920,0.019630,0.006230,0.003874,0.119320
2011-01,0.031775,0.038737,0.000000,0.002036,0.001688,0.020673,0.217138,0.283384,0.000000,0.000000,0.179588,0.000000,0.000000,0.004324,0.000683,0.070130,0.019601,0.006729,0.003934,0.119580
2011-02,0.031775,0.038737,0.000000,0.002036,0.001688,0.020673,0.217138,0.283384,0.000000,0.000000,0.179588,0.000000,0.000000,0.004324,0.000683,0.070130,0.019601,0.006729,0.003934,0.119580
2011-03,0.031775,0.038737,0.000000,0.002036,0.001688,0.020673,0.217138,0.283384,0.000000,0.000000,0.179588,0.000000,0.000000,0.004324,0.000683,0.070130,0.019601,0.006729,0.003934,0.119580
2011-04,0.031775,0.038737,0.000000,0.002036,0.001688,0.020673,0.217138,0.283384,0.000000,0.000000,0.179588,0.000000,0.000000,0.004324,0.000683,0.070130,0.019601,0.006729,0.003934,0.119580
2011-05,0.032410,0.039511,0.000000,0.002077,0.001722,0.021086,0.221479,0.289049,0.000000,0.000000,0.183178,0.000000,0.000000,0.004411,0.000697,0.071532,0.000000,0.006864,0.004013,0.121971
2011-06,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-07,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-08,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-09,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-10,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-11,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2011-12,0.032478,0.039594,0.000000,0.000000,0.001726,0.021130,0.221940,0.289651,0.000000,0.000000,0.183559,0.000000,0.000000,0.004420,0.000698,0.071681,0.000000,0.006878,0.004021,0.122225
2012-01,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-02,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-03,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-04,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-05,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-06,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-07,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-08,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-09,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-10,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-11,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2012-12,0.032744,0.039966,0.000000,0.000000,0.001761,0.021243,0.222139,0.290776,0.000000,0.000000,0.181905,0.000000,0.000000,0.004554,0.000721,0.071717,0.000000,0.007317,0.004060,0.121096
2013-01,0.033117,0.040473,0.000000,0.000000,0.001777,0.021287,0.222836,0.293020,0.000000,0.000000,0.179998,0.000000,0.000000,0.004697,0.000750,0.071653,0.000000,0.007615,0.004034,0.118742
2013-02,0.032486,0.039701,0.000000,0.000000,0.001743,0.020880,0.218585,0.287429,0.000000,0.000000,0.176564,0.000000,0.000000,0.004607,0.000736,0.070285,0.019081,0.007470,0.003957,0.116477
2013-03,0.032486,0.039701,0.000000,0.000000,0.001743,0.020880,0.218585,0.287429,0.000000,0.000000,0.176564,0.000000,0.000000,0.004607,0.000736,0.070285,0.019081,0.007470,0.003957,0.116477
2013-04,0.031881,0.038962,0.000000,0.000000,0.001711,0.020492,0.214517,0.282080,0.000000,0.018610,0.173278,0.000000,0.000000,0.004522,0.000722,0.068977,0.018726,0.007331,0.003883,0.114309
2013-05,0.031881,0.038962,0.000000,0.000000,0.001711,0.020492,0.214517,0.282080,0.000000,0.018610,0.173278,0.000000,0.000000,0.004522,0.000722,0.068977,0.018726,0.007331,0.003883,0.114309
2013-06,0.031881,0.038962,0.000000,0.000000,0.001711,0.020492,0.214517,0.282080,0.000000,0.018610,0.173278,0.000000,0.000000,0.004522,0.000722,0.068977,0.018726,0.007331,0.003883,0.114309
2013-07,0.031881,0.038962,0.000000,0.000000,0.001711,0.020492,0.214517,0.282080,0.000000,0.018610,0.173278,0.000000,0.000000,0.004522,0.000722,0.068977,0.018726,0.007331,0.003883,0.114309
